Event	ID	Name			Wwise Object Path	Notes
	331894873	P_Hurt			\Default Work Unit\Player\P_Hurt	
	404354403	E_C_Grunt			\Default Work Unit\Enemies\Chomper\E_C_Grunt	
	455918897	E_S_Spit			\Default Work Unit\Enemies\Spitter\E_S_Spit	
	615124970	P_A_Thinking			\Default Work Unit\Player\P_A_Thinking	
	842436347	P_A_Roll			\Default Work Unit\Player\P_A_Roll	
	1719569671	P_Footsteps			\Default Work Unit\Player\P_Footsteps	
	2154340884	U_Quit			\Default Work Unit\UI\U_Quit	
	2194260537	EN_Birds			\Default Work Unit\Environment\Birds\EN_Birds	
	2778368962	EN_E_Splash			\Default Work Unit\Environment\Eeldog\EN_E_Splash	
	2985878961	U_Hover			\Default Work Unit\UI\U_Hover	
	3000683619	EN_River			\Default Work Unit\Environment\River\EN_River	
	3163193282	EN_Firefly			\Default Work Unit\Environment\Fireflys\EN_Firefly	
	3590788049	U_Select			\Default Work Unit\UI\U_Select	
	3811330420	U_Back			\Default Work Unit\UI\U_Back	
	4013655672	P_A_Attack2			\Default Work Unit\Player\P_A_Attack2	
	4013655675	P_A_Attack1			\Default Work Unit\Player\P_A_Attack1	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	2438996729	HardRock	Footsteps			
	2473969246	Metal	Footsteps			
	4248645337	Grass	Footsteps			

Effect plug-ins	ID	Name	Type				Notes
	260776739	freesound_community-hmms-various-1-7175	C:\Users\julia\OneDrive\Documents\GitHub\UnityWwise\UnityWwiseProject\UnityWwiseProject_WwiseProject\.cache\82\{822545D7-E399-BC74-C589-D28825BBF6A2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Animations\freesound_community-hmms-various-1-7175		117326
	269436358	freesound_community-footsteps-running-away-fading-2-103763_01	C:\Users\julia\OneDrive\Documents\GitHub\UnityWwise\UnityWwiseProject\UnityWwiseProject_WwiseProject\.cache\B1\{B16AE889-B927-E83E-B7C9-4DBF1EC68CBD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps\Grass\freesound_community-footsteps-running-away-fading-2-103763_01		42134
	275119667	Hover	C:\Users\julia\OneDrive\Documents\GitHub\UnityWwise\UnityWwiseProject\UnityWwiseProject_WwiseProject\.cache\1B\{1B75C43C-49C5-8D12-1A3F-D9EE66AA0A1A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Hover		121736
	285189710	freesound_community-dog-growl-61002_05	C:\Users\julia\OneDrive\Documents\GitHub\UnityWwise\UnityWwiseProject\UnityWwiseProject_WwiseProject\.cache\B6\{B6F96F1D-BA2E-2503-2627-ADBB6EE31E4A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Footsteps\Growls\freesound_community-dog-growl-61002_05		228212
	339234539	Back	C:\Users\julia\OneDrive\Documents\GitHub\UnityWwise\UnityWwiseProject\UnityWwiseProject_WwiseProject\.cache\3C\{3CE30C01-CE38-A584-C11C-A58A18D26B1E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Back		69804
	375528531	freesound_community-dog-growl-61002_06	C:\Users\julia\OneDrive\Documents\GitHub\UnityWwise\UnityWwiseProject\UnityWwiseProject_WwiseProject\.cache\D9\{D956AF11-9E97-ECCE-6853-2D0EB3F58769}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Footsteps\Growls\freesound_community-dog-growl-61002_06		177304
	430117726	universfield-horror-liquid-splash-352472	C:\Users\julia\OneDrive\Documents\GitHub\UnityWwise\UnityWwiseProject\UnityWwiseProject_WwiseProject\.cache\99\{99DC8760-8F7C-D558-4AF3-7D60CDB23BE4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Spitter\Spit\universfield-horror-liquid-splash-352472		313640
	455191818	Quit	C:\Users\julia\OneDrive\Documents\GitHub\UnityWwise\UnityWwiseProject\UnityWwiseProject_WwiseProject\.cache\05\{05E79C33-45CC-F79A-9362-132319DA9C1F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Quit		193632
	473129634	freesound_community-dog-growl-61002_03	C:\Users\julia\OneDrive\Documents\GitHub\UnityWwise\UnityWwiseProject\UnityWwiseProject_WwiseProject\.cache\5F\{5F8DE814-5460-0AF7-68D0-A984AB7C06FA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Footsteps\Growls\freesound_community-dog-growl-61002_03		396832
	490580853	freesound_community-shimmering-object-79354_01	C:\Users\julia\OneDrive\Documents\GitHub\UnityWwise\UnityWwiseProject\UnityWwiseProject_WwiseProject\.cache\F8\{F82046F9-64FA-9E12-6DFD-EB290EF6526C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Fireflies\Fireflies\freesound_community-shimmering-object-79354_01		580404
	558848234	freesound_community-dog-growl-61002_02	C:\Users\julia\OneDrive\Documents\GitHub\UnityWwise\UnityWwiseProject\UnityWwiseProject_WwiseProject\.cache\57\{574D2C8A-192F-FE80-7945-4314CCB53438}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Footsteps\Growls\freesound_community-dog-growl-61002_02		155032
	581602799	freesound_community-dog-growl-61002	C:\Users\julia\OneDrive\Documents\GitHub\UnityWwise\UnityWwiseProject\UnityWwiseProject_WwiseProject\.cache\5B\{5BAEA3E1-63EB-9EC4-0C61-5C6C7527645A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Footsteps\Growls\freesound_community-dog-growl-61002		339568
	626525727	phatphrogstudio-rpg-female-attack-grunt-no-ai-481720_01	C:\Users\julia\OneDrive\Documents\GitHub\UnityWwise\UnityWwiseProject\UnityWwiseProject_WwiseProject\.cache\49\{49FEC7E1-384C-4F73-416B-30C588891955}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Animations\phatphrogstudio-rpg-female-attack-grunt-no-ai-481720_01		92256
	631457163	freesound_community-ough-47202	C:\Users\julia\OneDrive\Documents\GitHub\UnityWwise\UnityWwiseProject\UnityWwiseProject_WwiseProject\.cache\44\{4496255E-2F5B-D7E6-B751-4584E701C6B9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Animations\freesound_community-ough-47202		31772
	674629492	yuliana-yurukova-bird-333090_01	C:\Users\julia\OneDrive\Documents\GitHub\UnityWwise\UnityWwiseProject\UnityWwiseProject_WwiseProject\.cache\E8\{E8794237-220E-5D04-4285-42BBC0E5A268}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Birds\Birds\yuliana-yurukova-bird-333090_01		560976
	680896729	dragon-studio-wet-splash-sfx-443134	C:\Users\julia\OneDrive\Documents\GitHub\UnityWwise\UnityWwiseProject\UnityWwiseProject_WwiseProject\.cache\91\{9183C968-6C59-D702-9E0A-5E0B6802EFBB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Eeldog\dragon-studio-wet-splash-sfx-443134		391776
	785795913	alex_jauk-calm-zen-river-flowing-228223	C:\Users\julia\OneDrive\Documents\GitHub\UnityWwise\UnityWwiseProject\UnityWwiseProject_WwiseProject\.cache\CE\{CE529AA8-2922-439A-A534-6E3AB4ED431B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\River\alex_jauk-calm-zen-river-flowing-228223		5813088
	816034301	yuliana-yurukova-bird-333090	C:\Users\julia\OneDrive\Documents\GitHub\UnityWwise\UnityWwiseProject\UnityWwiseProject_WwiseProject\.cache\EF\{EF91CF4E-C01C-65F5-9D5F-1E052AD96722}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Birds\Birds\yuliana-yurukova-bird-333090		960348
	833874932	yuliana-yurukova-bird-333090_02	C:\Users\julia\OneDrive\Documents\GitHub\UnityWwise\UnityWwiseProject\UnityWwiseProject_WwiseProject\.cache\E8\{E87B9916-F548-7FE8-C743-5391255C0D32}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Birds\Birds\yuliana-yurukova-bird-333090_02		290816
	912626546	yuliana-yurukova-bird-333090_03	C:\Users\julia\OneDrive\Documents\GitHub\UnityWwise\UnityWwiseProject\UnityWwiseProject_WwiseProject\.cache\90\{906AA73D-7D2F-8B18-F5D2-B9FE20389A63}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Birds\Birds\yuliana-yurukova-bird-333090_03		936856
	952526184	freesound_community-dog-growl-61002_01	C:\Users\julia\OneDrive\Documents\GitHub\UnityWwise\UnityWwiseProject\UnityWwiseProject_WwiseProject\.cache\B0\{B02B0808-993E-2EB3-AC06-8D6813B35DED}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Footsteps\Growls\freesound_community-dog-growl-61002_01		428652
	1020347740	universfield-character-falling-on-ground-250069	C:\Users\julia\OneDrive\Documents\GitHub\UnityWwise\UnityWwiseProject\UnityWwiseProject_WwiseProject\.cache\95\{95FE3B97-10E4-4612-6A0D-3FE9A152008B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Animations\universfield-character-falling-on-ground-250069		244320
	1064006471	freesound_community-shimmering-object-79354_02	C:\Users\julia\OneDrive\Documents\GitHub\UnityWwise\UnityWwiseProject\UnityWwiseProject_WwiseProject\.cache\70\{706070AE-FB63-01C0-B626-DCB64908306E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Fireflies\Fireflies\freesound_community-shimmering-object-79354_02		669680

